"           0176","1998","0","Steel","8","8","7","7","7","6","6","6","6","6","6","6","6","6","6"
"           0177","2015","0","Steel","5","5","6","6","6","6","6","6","6","9","9","9","9","9","9"
"           0178","1973","0","Steel","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0179","2011","0","Steel","5","5","7","7","7","9","9","9","9","9","9","9","9","7","7"
"           0180","2004","0","Steel","9","9","8","8","8","8","8","8","7","7","7","7","7","7","7"
"           0181","2011","0","Steel","5","5","6","6","6","9","9","9","9","9","9","9","9","9","9"
"           0182","2015","0","Steel","6","6","6","6","6","6","6","6","6","9","9","9","9","9","9"
"           0183","1995","0","Steel","8","8","7","7","7","7","7","7","7","7","6","6","6","6","6"
"           0184","1995","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0185","1995","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0190","2003","0","Steel","8","8","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0191","2004","0","Steel","9","9","8","8","8","8","8","8","8","7","7","7","7","7","7"
"           0192","2006","0","Steel","9","9","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0193","2006","0","Steel","9","9","7","8","8","8","8","8","8","7","7","7","7","7","7"
"           0201","1967","0","Steel","5","5","5","5","5","5","5","5","5","5","9","9","8","8","8"
"           0202","1967","0","Steel","5","5","5","5","5","5","5","5","5","5","9","9","8","8","8"
"           0205","1971","0","Steel Continuous","8","8","8","8","8","8","8","7","7","7","7","7","7","7","7"
"           0208","1974","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0209","1960","0","Steel","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"           0210","2004","0","Prestressed Concrete","9","9","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0211","1962","0","Prestressed Concrete","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0212","1962","0","Prestressed Concrete","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7"
"           0213","1962","0","Prestressed Concrete","5","5","5","5","5","5","5","5","7","7","7","7","7","7","7"
"           0214","1966","0","Steel Continuous","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7"
"           0216","1963","0","Steel","5","5","5","5","5","5","5","5","5","5","5","5","7","7","7"
"           0217","1985","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0229","2014","0","Prestressed Concrete","3","3","3","3","3","3","3","3","9","9","9","9","9","9","8"
"           0230","1968","0","Prestressed Concrete","5","5","5","5","5","5","5","5","5","5","5","5","6","6","6"
"           0231","1977","0","Steel Continuous","8","8","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0232","1967","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0240","2004","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","7"
"           0245","1971","0","Steel Continuous","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0253","1952","0","Steel","5","5","5","5","5","4","4","4","4","4","4","4","4","4","4"
"           0254","1965","0","Steel Continuous","4","4","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0256","1970","0","Steel","8","8","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0257","1970","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0258","1971","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0260","1967","0","Steel","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6"
"           0261","2016","0","Prestressed Concrete","5","5","5","5","5","5","5","5","5","5","9","9","8","8","8"
"           0263","1963","0","Steel","6","6","6","6","6","6","4","4","6","6","6","6","6","6","6"
"           0264","1985","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0265","1996","0","Prestressed Concrete","8","8","8","8","8","8","7","7","7","7","7","7","7","7","8"
"           0268","1982","0","Wood or Timber","5","5","5","5","6","6","8","8","8","8","8","8","8","8","8"
"           0269","1982","0","Wood or Timber","6","6","6","6","6","6","8","8","8","8","8","8","8","8","8"
"           0270","1965","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0271","1975","0","Steel Continuous","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0272","1961","0","Steel","7","7","5","5","5","5","6","6","6","6","7","7","6","6","6"
"           0273","1998","0","Prestressed Concrete","9","9","9","9","9","9","8","8","8","8","8","8","8","8","8"
"           0274","2004","0","Prestressed Concrete","9","9","9","9","9","9","8","8","8","8","7","7","7","7","7"
"           0275","1961","0","Steel","7","7","7","7","7","7","7","7","7","7","6","6","7","7","7"
"           0276","1977","0","Prestressed Concrete","7","7","7","7","7","7","7","8","8","7","7","7","7","7","7"
"           0277","1977","0","Wood or Timber","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8"
"           0278","1975","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0279","1963","0","Steel","8","8","8","8","8","8","8","8","8","8","8","7","7","7","7"
"           0281","1977","0","Wood or Timber","6","6","6","6","6","6","6","6","6","6","6","6","5","5","5"
"           0283","2013","0","Prestressed Concrete","5","5","6","6","6","6","6","9","9","9","9","9","9","9","8"
"           0284","1974","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0285","2009","0","Steel","7","0","0","9","9","9","9","9","9","8","8","8","8","8","8"
"           0286","1974","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0287","1974","0","Prestressed Concrete","6","6","7","7","7","7","7","7","6","6","6","6","6","6","6"
"           0288","1976","0","Prestressed Concrete","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6"
"           0290","1974","0","Prestressed Concrete","5","5","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0291","1974","0","Prestressed Concrete","6","6","9","9","8","8","8","8","7","7","7","7","7","7","7"
"           0292","1974","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0293","1965","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7"
"           0295","1953","0","Steel","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0296","1988","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0297","1974","0","Steel Continuous","5","5","5","5","5","5","5","8","8","7","7","7","7","7","7"
"           0298","1988","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0299","1977","0","Prestressed Concrete","5","5","5","6","6","6","6","6","6","7","7","7","7","7","7"
"           0300","1967","0","Steel","8","8","8","8","8","8","8","8","8","8","7","7","7","7","7"
"           0301","1990","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0302","1965","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0303","2013","0","Prestressed Concrete","6","6","6","6","6","6","6","9","9","9","9","9","9","9","8"
"           0308","1974","0","Steel","6","6","6","6","6","6","6","6","5","5","6","6","6","6","6"
"           0310","1982","0","Prestressed Concrete","8","8","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0311","1965","0","Steel Continuous","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0312","2019","0","Prestressed Concrete","6","6","6","6","6","6","6","6","6","6","6","6","6","9","9"
"           0313","1965","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","7","7","6"
"           0314","1934","0","Concrete","5","6","6","6","6","6","6","7","7","7","7","7","7","7","7"
"           0317","2007","0","Prestressed Concrete","6","9","9","9","9","9","9","9","8","8","8","8","7","7","7"
"           0319","1982","0","Prestressed Concrete","8","8","8","8","8","8","8","8","6","6","6","6","7","7","7"
"           0320","1967","0","Steel Continuous","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0321","1988","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0322","1988","0","Prestressed Concrete","7","7","7","7","7","7","7","8","8","7","7","7","7","7","7"
"           0325","1971","0","Steel","7","7","7","7","7","7","7","7","7","7","6","6","6","6","7"
"           0327","2014","0","Prestressed Concrete","6","5","5","5","5","5","5","5","8","8","8","8","8","6","6"
"           0328","2014","0","Prestressed Concrete","6","5","5","5","5","5","5","5","8","8","8","8","8","6","6"
"           0331","1973","0","Steel Continuous","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0332","1973","0","Steel Continuous","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0333","1977","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0334","1977","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6"
"           0336","1977","0","Prestressed Concrete","8","8","8","8","7","7","7","7","7","7","7","7","7","7","7"
"           0339","1977","0","Prestressed Concrete","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0340","1977","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0344","1977","0","Prestressed Concrete","8","8","8","8","7","7","7","7","7","7","7","7","7","7","7"
"           0345","1977","0","Prestressed Concrete","8","8","8","8","7","7","7","7","7","7","7","7","7","7","7"
"           0347","1977","0","Steel","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6"
"           0348","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0349","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6"
"           0350","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6"
"           0351","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6"
"           0352","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0353","1950","0","Steel Continuous","7","7","7","7","7","7","7","8","8","8","8","7","7","7","7"
"           0357","1965","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0358","1965","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0359","1965","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0360","1973","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0367","1968","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6"
"           0380","1988","0","Prestressed Concrete","7","7","7","7","7","7","7","8","8","7","7","7","7","8","8"
"           0381","1954","0","Prestressed Concrete","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6"
"           0383","2014","0","Prestressed Concrete","5","4","4","3","3","3","3","8","9","9","9","9","9","9","9"
"           0384","1970","0","Wood or Timber","5","7","7","6","6","6","6","6","6","6","6","6","6","6","6"
"           0385","1974","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0386","1974","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0387","1979","0","Steel","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6"
"           0388","2007","0","Prestressed Concrete","5","9","9","9","9","9","9","8","8","8","8","8","8","8","8"
"           0389","1920","0","Wood or Timber","6","6","6","4","4","4","4","5","5","4","4","5","5","6","6"
"           0390","1960","0","Steel","6","6","6","6","6","6","5","5","5","5","5","5","5","5","5"
"           0391","1988","0","Prestressed Concrete","8","8","8","8","8","8","8","7","7","7","7","7","7","6","6"
"           0392","1967","0","Steel Continuous","8","8","8","8","8","8","8","8","8","8","7","7","7","7","7"
"           0395","1987","0","Prestressed Concrete","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0396","1972","0","Prestressed Concrete","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0398","1961","0","Steel","5","5","6","6","6","6","6","6","7","7","7","7","7","7","7"
"           0399","1960","0","Steel","7","7","7","7","5","5","4","4","4","4","4","4","4","4","9"
"           0401","1974","0","Wood or Timber","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0402","1960","0","Steel","6","6","6","6","5","5","4","4","4","4","4","4","4","4","9"
"           0403","1965","0","Concrete","6","6","6","6","6","6","6","5","5","5","5","5","5","5","5"
"           0404","1965","0","Concrete","6","6","6","6","6","6","6","6","6","5","5","5","5","5","5"
"           0405","1966","0","Concrete","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0406","1966","0","Steel","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0407","1966","0","Steel","6","6","7","7","7","7","7","7","7","7","7","7","6","6","6"
"           0408","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6"
"           0409","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6"
"           0410","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6"
"           0411","1966","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6"
"           0414","2019","0","Prestressed Concrete","7","7","7","7","7","7","7","6","5","5","5","4","4","4","9"
"           0415","2019","0","Prestressed Concrete","7","7","7","7","7","7","7","6","6","6","6","5","5","5","9"
"           0418","1981","0","Prestressed Concrete","6","6","6","6","6","6","6","6","6","6","6","6","6","5","5"
"           0419","1967","0","Steel","8","8","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0421","1967","0","Steel","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0422","1967","0","Steel","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6"
"           0423","1967","0","Steel","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0424","1944","0","Steel","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6"
"           0425","1982","0","Prestressed Concrete","8","8","8","8","8","8","7","7","7","7","7","7","7","7","7"
"           0426","1982","0","Prestressed Concrete","8","8","8","8","8","8","7","7","7","7","7","7","7","7","7"
"           0427","2014","0","Prestressed Concrete","5","5","5","6","6","5","4","4","9","9","9","9","9","9","9"
"           0429","1979","0","Steel","5","5","5","5","5","5","5","5","5","5","5","6","6","6","6"
"           0430","1983","0","Wood or Timber","8","8","7","7","7","7","7","7","8","8","8","8","8","8","8"
"           0431","1957","0","Steel","5","5","5","5","5","5","5","5","7","7","7","7","6","6","6"
"           0433","1968","0","Steel","5","7","7","7","7","7","6","6","6","6","6","6","6","6","6"
"           0440","1969","0","Steel Continuous","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"           0441","1977","0","Prestressed Concrete","6","6","6","6","6","6","6","7","7","7","7","7","7","8","8"
"           0442","1977","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0444","1976","0","Steel Continuous","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7"
"           0445","1984","0","Wood or Timber","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0446","2018","0","Prestressed Concrete","5","5","5","4","4","4","4","4","4","4","4","4","9","9","9"
"           0453","1979","0","Prestressed Concrete","6","6","6","6","6","6","6","6","6","6","6","5","5","5","5"
"           0455","1975","0","Steel Continuous","6","6","6","6","6","6","6","6","6","6","6","6","8","6","6"
"           0460","1973","0","Wood or Timber","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7"
"           0461","1947","0","Steel","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6"
"           0462","1947","0","Steel","7","7","6","6","4","4","6","6","6","6","6","6","6","6","6"
"           0463","1941","0","Steel","8","8","7","7","7","7","6","6","6","6","6","6","6","6","6"
"           0464","1937","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6"
"           0466","1937","0","Steel","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6"
"           0467","1937","0","Steel","7","7","7","7","7","7","9","9","9","9","9","9","8","8","8"
"           0470","1974","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0473","1972","0","Steel","8","8","8","8","1","1","6","6","6","6","6","6","6","6","6"
"           0478","1972","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0481","1969","0","Steel","7","7","7","7","7","7","7","7","7","6","6","6","6","7","7"
"           0482","1985","0","Steel Continuous","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6"
"           0484","2002","0","Steel","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6"
"           0496","1991","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","7","7","7"
"           0501","1995","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0503","1983","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0504","1986","0","Prestressed Concrete","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7"
"           0505","2010","0","Prestressed Concrete","4","4","4","4","9","9","9","9","9","9","9","9","9","9","9"
"           0506","2019","0","Prestressed Concrete","5","5","5","5","6","6","6","6","6","6","6","6","6","8","8"
"           0507","1985","0","Prestressed Concrete","8","8","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0508","1985","0","Prestressed Concrete","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7"
"           0509","1944","0","Steel","6","6","6","6","6","6","6","6","7","7","7","7","6","6","6"
"           0510","1985","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0511","1985","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0513","1985","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","7","7","7"
"           0514","1985","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","7","7","7","7","7"
"           0515","1990","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0516","1982","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0519","1999","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0520","1944","0","Steel","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"           0521","1995","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0524","1966","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0525","2011","0","Prestressed Concrete","6","6","6","6","6","9","9","9","9","9","9","9","8","8","8"
"           0526","2016","0","Prestressed Concrete","5","5","5","5","5","5","5","5","6","7","9","9","9","9","9"
"           0527","1967","0","Steel Continuous","7","7","7","7","7","7","7","7","8","8","8","8","7","7","7"
"           0528","1967","0","Steel","8","8","8","8","8","8","8","8","8","8","8","8","6","6","6"
"           0529","1967","0","Steel","5","5","5","5","5","5","5","5","5","5","5","5","5","5","7"
"           0530","1967","0","Steel","6","6","5","5","5","5","5","5","5","5","5","5","5","5","7"
"           0531","1971","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0532","1953","0","Steel Continuous","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"           0534","1988","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","7","7","7","7","7","7"
"           0535","1981","0","Prestressed Concrete","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0536","2011","0","Prestressed Concrete","5","5","5","5","5","9","9","9","9","9","9","9","9","9","9"
"           0537","2016","0","Prestressed Concrete","3","3","3","3","3","3","3","3","3","3","9","9","9","9","8"
"           0538","1977","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0539","1975","0","Steel Continuous","5","5","5","5","5","5","5","5","5","5","5","5","7","7","7"
"           0541","1958","0","Steel Continuous","6","6","6","6","6","6","6","6","6","7","7","7","7","6","6"
"           0542","1999","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","6","6"
"           0543","2001","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","7","7","7","7","6","6"
"           0544","1961","0","Steel","5","5","5","5","5","5","5","4","4","4","4","4","4","4","4"
"           0545","2016","0","Prestressed Concrete","6","5","5","4","4","4","4","4","4","4","9","9","9","7","7"
"           0546","1957","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","5","5"
"           0547","2008","0","Prestressed Concrete","4","4","9","9","9","9","9","8","8","7","7","7","7","7","7"
"           0549","1952","0","Steel","6","6","6","6","6","6","6","7","7","7","7","7","7","6","6"
"           0551","1977","0","Prestressed Concrete","6","5","5","5","5","5","5","7","7","7","7","7","7","6","6"
"           0552","2013","0","Prestressed Concrete","5","5","5","5","5","5","5","9","9","8","8","8","8","7","7"
"           0557","1974","0","Steel Continuous","7","7","7","7","7","7","7","7","7","7","7","6","6","7","7"
"           0558","1985","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","7","7","6","6","7","7"
"           0564","1984","0","Prestressed Concrete","8","8","8","7","7","7","7","7","7","7","7","7","7","7","7"
"           0565","1981","0","Steel","8","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0570","1973","0","Steel","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0573","1973","0","Steel Continuous","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6"
"           0574","1974","0","Steel Continuous","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4"
"           0575","1987","0","Prestressed Concrete","8","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0578","1954","0","Steel","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0579","2014","0","Prestressed Concrete","5","5","5","4","4","4","4","4","9","9","9","9","9","9","9"
"           0580","1954","0","Steel","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6"
"           0581","1958","0","Steel Continuous","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4"
"           0582","1958","0","Steel","5","5","5","5","5","5","5","5","5","5","5","6","6","5","5"
"           0583","1958","0","Steel Continuous","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4"
"           0584","1954","0","Steel","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6"
"           0585","1954","0","Steel","8","8","8","8","8","8","8","7","7","7","7","7","7","7","7"
"           0586","1954","0","Steel","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"           0587","1954","0","Steel","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6"
"           0588","1954","0","Steel","8","8","8","8","8","8","8","7","7","7","7","6","6","6","6"
"           0589","1990","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0590","1954","0","Steel","8","8","8","7","7","7","7","7","7","7","7","7","7","7","7"
"           0591","2012","0","Prestressed Concrete","5","5","5","5","5","5","9","9","9","9","9","9","9","9","9"
"           0592","1952","0","Steel","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"           0593","1952","0","Steel","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4"
"           0594","2017","0","Prestressed Concrete","5","5","5","5","5","5","5","5","5","6","6","9","9","8","8"
"           0595","2015","0","Prestressed Concrete","5","5","5","5","5","5","5","5","5","9","9","8","8","8","8"
"           0596","2003","0","Prestressed Concrete","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9"
"           0597","2003","0","Prestressed Concrete","9","9","9","9","9","9","9","9","9","9","9","9","9","8","8"
"           0598","2003","0","Prestressed Concrete","9","9","9","9","9","9","9","9","9","8","8","8","8","8","8"
"           0603","1965","0","Prestressed Concrete","5","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"           0605","1965","0","Prestressed Concrete","5","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"           0607","1952","0","Steel","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"           0608","2012","0","Prestressed Concrete","5","5","5","5","5","5","9","9","9","8","8","8","8","8","8"
"           0609","2012","0","Prestressed Concrete","5","5","5","5","5","5","9","9","9","8","8","8","8","8","8"
"           0610","2013","0","Prestressed Concrete","5","5","5","5","5","5","5","9","9","9","9","9","9","9","9"
"           0615","1995","0","Prestressed Concrete","5","7","7","7","7","7","7","7","7","7","7","7","7","8","8"
"           0616","1995","0","Prestressed Concrete","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"           0620","1985","0","Prestressed Concrete","8","7","7","7","7","7","7","7","7","6","6","6","6","6","6"
"           0627","1967","0","Steel","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"           0629","1966","0","Steel","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"           0630","1966","0","Steel","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"           0631","1967","0","Steel","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5"
"           0634","1967","0","Steel","4","4","4","7","4","6","4","4","4","4","4","4","4","4","4"
"           0636","2019","0","Prestressed Concrete","4","4","4","4","4","4","4","4","4","4","4","4","4","9","9"
"           0638","2019","0","Prestressed Concrete","3","3","3","3","3","4","4","4","4","4","4","4","4","9","9"
"           0639","2019","0","Prestressed Concrete","4","4","4","4","4","6","4","4","4","4","4","4","4","7","7"
"           0640","1995","0","Prestressed Concrete","8","8","8","7","7","7","7","7","7","7","7","7","7","7","7"
"           0645","1982","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"           0646","2010","0","Prestressed Concrete","6","6","6","6","9","9","9","9","9","9","9","9","9","9","9"
"           0648","2005","0","Prestressed Concrete","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9"
"           0649","2005","0","Prestressed Concrete","9","9","9","8","8","8","8","8","8","8","8","8","8","8","8"
"           0651","1984","0","Prestressed Concrete","7","6","6","6","6","6","6","7","7","7","7","7","7","7","7"
"           0652","1993","0","Prestressed Concrete","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7"
"           0653","1982","0","Prestressed Concrete","8","8","8","8","8","8","8","7","7","7","7","7","7","8","8"
"           0654","2017","0","Prestressed Concrete","7","7","7","7","7","7","7","7","7","7","7","9","9","9","9"
"           0655","2006","0","Prestressed Concrete","9","9","9","8","8","8","8","8","8","7","7","7","7","7","7"
