STRUCTURE_NUMBER_008,YEAR_BUILT_027,Material Used,DeckRating_of_Year_2007,DeckRating_of_Year_2008,DeckRating_of_Year_2009,DeckRating_of_Year_2010,DeckRating_of_Year_2011,DeckRating_of_Year_2012,DeckRating_of_Year_2013,DeckRating_of_Year_2014,DeckRating_of_Year_2015,DeckRating_of_Year_2016,DeckRating_of_Year_2017,DeckRating_of_Year_2018,DeckRating_of_Year_2019,DeckRating_of_Year_2020,DeckRating_of_Year_2021
176,1998,Steel,8,8,7,7,7,6,6,6,6,6,6,6,6,6,6
177,2015,Steel,5,5,6,6,6,6,6,6,6,9,9,9,9,9,9
178,1973,Steel,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6
179,2011,Steel,5,5,7,7,7,9,9,9,9,9,9,9,9,7,7
180,2004,Steel,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7
181,2011,Steel,5,5,6,6,6,9,9,9,9,9,9,9,9,9,9
182,2015,Steel,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9
183,1995,Steel,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6
184,1995,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
185,1995,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
190,2003,Steel,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
191,2004,Steel,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7
192,2006,Steel,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7
193,2006,Steel,9,9,7,8,8,8,8,8,8,7,7,7,7,7,7
201,1967,Steel,5,5,5,5,5,5,5,5,5,5,9,9,8,8,8
202,1967,Steel,5,5,5,5,5,5,5,5,5,5,9,9,8,8,8
205,1971,Steel Continuous,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7
208,1974,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
209,1960,Steel,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
210,2004,Prestressed Concrete,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8
211,1962,Prestressed Concrete,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6
212,1962,Prestressed Concrete,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7
213,1962,Prestressed Concrete,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7
214,1966,Steel Continuous,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7
216,1963,Steel,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7
217,1985,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
229,2014,Prestressed Concrete,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8
230,1968,Prestressed Concrete,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6
231,1977,Steel Continuous,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
232,1967,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
240,2004,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7
245,1971,Steel Continuous,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
253,1952,Steel,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
254,1965,Steel Continuous,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7
256,1970,Steel,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
257,1970,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
258,1971,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
260,1967,Steel,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6
261,2016,Prestressed Concrete,5,5,5,5,5,5,5,5,5,5,9,9,8,8,8
263,1963,Steel,6,6,6,6,6,6,4,4,6,6,6,6,6,6,6
264,1985,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
265,1996,Prestressed Concrete,8,8,8,8,8,8,7,7,7,7,7,7,7,7,8
268,1982,Wood or Timber,5,5,5,5,6,6,8,8,8,8,8,8,8,8,8
269,1982,Wood or Timber,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8
270,1965,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
271,1975,Steel Continuous,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
272,1961,Steel,7,7,5,5,5,5,6,6,6,6,7,7,6,6,6
273,1998,Prestressed Concrete,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8
274,2004,Prestressed Concrete,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7
275,1961,Steel,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7
276,1977,Prestressed Concrete,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7
277,1977,Wood or Timber,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
278,1975,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
279,1963,Steel,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7
281,1977,Wood or Timber,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5
283,2013,Prestressed Concrete,5,5,6,6,6,6,6,9,9,9,9,9,9,9,8
284,1974,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
285,2009,Steel,7,0,0,9,9,9,9,9,9,8,8,8,8,8,8
286,1974,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
287,1974,Prestressed Concrete,6,6,7,7,7,7,7,7,6,6,6,6,6,6,6
288,1976,Prestressed Concrete,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6
290,1974,Prestressed Concrete,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7
291,1974,Prestressed Concrete,6,6,9,9,8,8,8,8,7,7,7,7,7,7,7
292,1974,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
293,1965,Steel,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7
295,1953,Steel,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6
296,1988,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
297,1974,Steel Continuous,5,5,5,5,5,5,5,8,8,7,7,7,7,7,7
298,1988,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
299,1977,Prestressed Concrete,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7
300,1967,Steel,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7
301,1990,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
302,1965,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
303,2013,Prestressed Concrete,6,6,6,6,6,6,6,9,9,9,9,9,9,9,8
308,1974,Steel,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6
310,1982,Prestressed Concrete,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
311,1965,Steel Continuous,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
312,2019,Prestressed Concrete,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9
313,1965,Steel,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6
314,1934,Concrete,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7
317,2007,Prestressed Concrete,6,9,9,9,9,9,9,9,8,8,8,8,7,7,7
319,1982,Prestressed Concrete,8,8,8,8,8,8,8,8,6,6,6,6,7,7,7
320,1967,Steel Continuous,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
321,1988,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
322,1988,Prestressed Concrete,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7
325,1971,Steel,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7
327,2014,Prestressed Concrete,6,5,5,5,5,5,5,5,8,8,8,8,8,6,6
328,2014,Prestressed Concrete,6,5,5,5,5,5,5,5,8,8,8,8,8,6,6
331,1973,Steel Continuous,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6
332,1973,Steel Continuous,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6
333,1977,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
334,1977,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6
336,1977,Prestressed Concrete,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7
339,1977,Prestressed Concrete,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
340,1977,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
344,1977,Prestressed Concrete,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7
345,1977,Prestressed Concrete,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7
347,1977,Steel,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6
348,1966,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
349,1966,Steel,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6
350,1966,Steel,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6
351,1966,Steel,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6
352,1966,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
353,1950,Steel Continuous,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7
357,1965,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
358,1965,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
359,1965,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
360,1973,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
367,1968,Steel,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6
380,1988,Prestressed Concrete,7,7,7,7,7,7,7,8,8,7,7,7,7,8,8
381,1954,Prestressed Concrete,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6
383,2014,Prestressed Concrete,5,4,4,3,3,3,3,8,9,9,9,9,9,9,9
384,1970,Wood or Timber,5,7,7,6,6,6,6,6,6,6,6,6,6,6,6
385,1974,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
386,1974,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
387,1979,Steel,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6
388,2007,Prestressed Concrete,5,9,9,9,9,9,9,8,8,8,8,8,8,8,8
389,1920,Wood or Timber,6,6,6,4,4,4,4,5,5,4,4,5,5,6,6
390,1960,Steel,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5
391,1988,Prestressed Concrete,8,8,8,8,8,8,8,7,7,7,7,7,7,6,6
392,1967,Steel Continuous,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7
395,1987,Prestressed Concrete,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6
396,1972,Prestressed Concrete,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
398,1961,Steel,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7
399,1960,Steel,7,7,7,7,5,5,4,4,4,4,4,4,4,4,9
401,1974,Wood or Timber,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
402,1960,Steel,6,6,6,6,5,5,4,4,4,4,4,4,4,4,9
403,1965,Concrete,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5
404,1965,Concrete,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5
405,1966,Concrete,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
406,1966,Steel,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6
407,1966,Steel,6,6,7,7,7,7,7,7,7,7,7,7,6,6,6
408,1966,Steel,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6
409,1966,Steel,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6
410,1966,Steel,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6
411,1966,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6
414,2019,Prestressed Concrete,7,7,7,7,7,7,7,6,5,5,5,4,4,4,9
415,2019,Prestressed Concrete,7,7,7,7,7,7,7,6,6,6,6,5,5,5,9
418,1981,Prestressed Concrete,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5
419,1967,Steel,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
421,1967,Steel,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
422,1967,Steel,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6
423,1967,Steel,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
424,1944,Steel,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6
425,1982,Prestressed Concrete,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7
426,1982,Prestressed Concrete,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7
427,2014,Prestressed Concrete,5,5,5,6,6,5,4,4,9,9,9,9,9,9,9
429,1979,Steel,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6
430,1983,Wood or Timber,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8
431,1957,Steel,5,5,5,5,5,5,5,5,7,7,7,7,6,6,6
433,1968,Steel,5,7,7,7,7,7,6,6,6,6,6,6,6,6,6
440,1969,Steel Continuous,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
441,1977,Prestressed Concrete,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8
442,1977,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
444,1976,Steel Continuous,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7
445,1984,Wood or Timber,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
446,2018,Prestressed Concrete,5,5,5,4,4,4,4,4,4,4,4,4,9,9,9
453,1979,Prestressed Concrete,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5
455,1975,Steel Continuous,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6
460,1973,Wood or Timber,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7
461,1947,Steel,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6
462,1947,Steel,7,7,6,6,4,4,6,6,6,6,6,6,6,6,6
463,1941,Steel,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6
464,1937,Steel,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6
466,1937,Steel,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6
467,1937,Steel,7,7,7,7,7,7,9,9,9,9,9,9,8,8,8
470,1974,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
473,1972,Steel,8,8,8,8,1,1,6,6,6,6,6,6,6,6,6
478,1972,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
481,1969,Steel,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7
482,1985,Steel Continuous,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6
484,2002,Steel,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6
496,1991,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7
501,1995,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
503,1983,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
504,1986,Prestressed Concrete,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7
505,2010,Prestressed Concrete,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9
506,2019,Prestressed Concrete,5,5,5,5,6,6,6,6,6,6,6,6,6,8,8
507,1985,Prestressed Concrete,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
508,1985,Prestressed Concrete,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7
509,1944,Steel,6,6,6,6,6,6,6,6,7,7,7,7,6,6,6
510,1985,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
511,1985,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
513,1985,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7
514,1985,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7
515,1990,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
516,1982,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
519,1999,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
520,1944,Steel,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
521,1995,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
524,1966,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
525,2011,Prestressed Concrete,6,6,6,6,6,9,9,9,9,9,9,9,8,8,8
526,2016,Prestressed Concrete,5,5,5,5,5,5,5,5,6,7,9,9,9,9,9
527,1967,Steel Continuous,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7
528,1967,Steel,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6
529,1967,Steel,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7
530,1967,Steel,6,6,5,5,5,5,5,5,5,5,5,5,5,5,7
531,1971,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
532,1953,Steel Continuous,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
534,1988,Prestressed Concrete,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7
535,1981,Prestressed Concrete,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
536,2011,Prestressed Concrete,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9
537,2016,Prestressed Concrete,3,3,3,3,3,3,3,3,3,3,9,9,9,9,8
538,1977,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
539,1975,Steel Continuous,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7
541,1958,Steel Continuous,6,6,6,6,6,6,6,6,6,7,7,7,7,6,6
542,1999,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,6,6
543,2001,Prestressed Concrete,8,8,8,8,8,8,8,8,8,7,7,7,7,6,6
544,1961,Steel,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4
545,2016,Prestressed Concrete,6,5,5,4,4,4,4,4,4,4,9,9,9,7,7
546,1957,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5
547,2008,Prestressed Concrete,4,4,9,9,9,9,9,8,8,7,7,7,7,7,7
549,1952,Steel,6,6,6,6,6,6,6,7,7,7,7,7,7,6,6
551,1977,Prestressed Concrete,6,5,5,5,5,5,5,7,7,7,7,7,7,6,6
552,2013,Prestressed Concrete,5,5,5,5,5,5,5,9,9,8,8,8,8,7,7
557,1974,Steel Continuous,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7
558,1985,Prestressed Concrete,8,8,8,8,8,8,8,8,8,7,7,6,6,7,7
564,1984,Prestressed Concrete,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
565,1981,Steel,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
570,1973,Steel,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
573,1973,Steel Continuous,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6
574,1974,Steel Continuous,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
575,1987,Prestressed Concrete,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
578,1954,Steel,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
579,2014,Prestressed Concrete,5,5,5,4,4,4,4,4,9,9,9,9,9,9,9
580,1954,Steel,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6
581,1958,Steel Continuous,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
582,1958,Steel,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5
583,1958,Steel Continuous,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
584,1954,Steel,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6
585,1954,Steel,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7
586,1954,Steel,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6
587,1954,Steel,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6
588,1954,Steel,8,8,8,8,8,8,8,7,7,7,7,6,6,6,6
589,1990,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
590,1954,Steel,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
591,2012,Prestressed Concrete,5,5,5,5,5,5,9,9,9,9,9,9,9,9,9
592,1952,Steel,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
593,1952,Steel,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
594,2017,Prestressed Concrete,5,5,5,5,5,5,5,5,5,6,6,9,9,8,8
595,2015,Prestressed Concrete,5,5,5,5,5,5,5,5,5,9,9,8,8,8,8
596,2003,Prestressed Concrete,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
597,2003,Prestressed Concrete,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8
598,2003,Prestressed Concrete,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8
603,1965,Prestressed Concrete,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
605,1965,Prestressed Concrete,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
607,1952,Steel,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
608,2012,Prestressed Concrete,5,5,5,5,5,5,9,9,9,8,8,8,8,8,8
609,2012,Prestressed Concrete,5,5,5,5,5,5,9,9,9,8,8,8,8,8,8
610,2013,Prestressed Concrete,5,5,5,5,5,5,5,9,9,9,9,9,9,9,9
615,1995,Prestressed Concrete,5,7,7,7,7,7,7,7,7,7,7,7,7,8,8
616,1995,Prestressed Concrete,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
620,1985,Prestressed Concrete,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6
627,1967,Steel,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
629,1966,Steel,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
630,1966,Steel,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
631,1967,Steel,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5
634,1967,Steel,4,4,4,7,4,6,4,4,4,4,4,4,4,4,4
636,2019,Prestressed Concrete,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9
638,2019,Prestressed Concrete,3,3,3,3,3,4,4,4,4,4,4,4,4,9,9
639,2019,Prestressed Concrete,4,4,4,4,4,6,4,4,4,4,4,4,4,7,7
640,1995,Prestressed Concrete,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
645,1982,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
646,2010,Prestressed Concrete,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9
648,2005,Prestressed Concrete,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
649,2005,Prestressed Concrete,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8
651,1984,Prestressed Concrete,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7
652,1993,Prestressed Concrete,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7
653,1982,Prestressed Concrete,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8
654,2017,Prestressed Concrete,7,7,7,7,7,7,7,7,7,7,7,9,9,9,9
655,2006,Prestressed Concrete,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7
656,2006,Prestressed Concrete,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7
